Segundos,Bytes_Por_Segundo
13.86,24548
13.87,24548
13.88,25992
13.89,24548
13.9,25992
13.91,24548
13.92,25992
13.93,24548
13.94,25992
13.95,24548
13.96,25992
13.97,24548
13.98,25992
13.99,24548
14.0,24548
14.01,25992
14.02,25992
14.03,24548
14.04,24548
14.05,25992
14.06,24548
14.07,25992
14.08,24548
14.09,25992
14.1,24548
14.11,25992
14.12,24548
14.13,25992
14.14,24548
14.15,24548
14.16,25992
14.17,24548
14.18,25992
14.19,24548
14.2,25992
14.21,24548
14.22,25992
14.23,24548
14.24,24548
14.25,25992
14.26,24548
14.27,25992
14.28,24548
14.29,25992
14.3,24548
14.31,24548
14.32,25992
14.33,24548
14.34,25992
14.35,24548
14.36,25992
14.37,24548
14.38,25992
14.39,24548
14.4,24548
14.41,25992
14.42,24548
14.43,25992
14.44,24548
14.45,25992
14.46,24548
14.47,24548
14.48,25992
14.49,24548
14.5,25992
14.51,24548
14.52,24548
14.53,25992
14.54,24548
14.55,25992
14.56,24548
14.57,25992
14.58,24548
14.59,24548
14.6,25992
14.61,24548
14.62,25992
14.63,24548
14.64,24548
14.65,25992
14.66,24548
14.67,25992
14.68,24548
14.69,24548
14.7,25992
14.71,24548
14.72,25992
14.73,24548
14.74,25992
14.75,24548
14.76,24548
14.77,25992
14.78,24548
14.79,25992
14.8,24548
14.81,24548
14.82,25992
14.83,24548
14.84,25992
14.85,24548
14.86,24548
14.87,25992
14.88,24548
14.89,24548
14.9,25992
14.91,24548
14.92,25992
14.93,24548
14.94,24548
14.95,25992
14.96,24548
14.97,25992
14.98,24548
14.99,24548
15.0,25992
15.01,24548
15.02,25992
15.03,24548
15.04,24548
15.05,25992
15.06,24548
15.07,24548
15.08,25992
15.09,24548
15.1,25992
15.11,24548
15.12,24548
15.13,25992
15.14,24548
15.15,24548
15.16,25992
15.17,24548
15.18,25992
15.19,24548
15.2,24548
15.21,25992
15.22,24548
15.23,24548
15.24,25992
15.25,24548
15.26,25992
15.27,24548
15.28,24548
15.29,25992
15.3,24548
15.31,24548
15.32,25992
15.33,24548
15.34,24548
15.35,25992
15.36,24548
15.37,24548
15.38,25992
15.39,24548
15.4,25992
15.41,24548
15.42,24548
15.43,25992
15.44,24548
15.45,24548
15.46,25992
15.47,24548
15.48,24548
15.49,25992
15.5,24548
15.51,24548
15.52,25992
15.53,24548
15.54,24548
15.55,25992
15.56,24548
15.57,25992
15.58,24548
15.59,24548
15.6,25992
15.61,24548
15.62,24548
15.63,25992
15.64,24548
15.65,24548
15.66,25992
15.67,24548
15.68,24548
15.69,25992
15.7,24548
15.71,24548
15.72,24548
15.73,25992
15.74,24548
15.75,25992
15.76,24548
15.77,24548
15.78,25992
15.79,24548
15.8,24548
15.81,25992
15.82,24548
15.83,24548
15.84,25992
15.85,24548
15.86,24548
15.87,25992
15.88,24548
15.89,24548
15.9,25992
15.91,24548
15.92,24548
15.93,25992
15.94,24548
15.95,24548
15.96,24548
15.97,25992
15.98,24548
15.99,24548
16.0,25992
16.01,24548
16.02,24548
16.03,25992
16.04,24548
16.05,24548
16.06,25992
16.07,24548
16.08,24548
16.09,25992
16.1,24548
16.11,24548
16.12,24548
16.13,25992
16.14,24548
16.15,24548
16.16,25992
16.17,24548
16.18,24548
16.19,24548
16.2,25992
16.21,24548
16.22,25992
16.23,24548
16.24,24548
16.25,24548
16.26,25992
16.27,24548
16.28,24548
16.29,25992
16.3,24548
16.31,24548
16.32,25992
16.33,24548
16.34,24548
16.35,24548
16.36,25992
16.37,24548
16.38,24548
16.39,25992
16.4,24548
16.41,24548
16.42,25992
16.43,24548
16.44,24548
16.45,24548
16.46,25992
16.47,24548
16.48,24548
16.49,25992
16.5,24548
16.51,24548
16.52,24548
16.53,25992
16.54,24548
16.55,24548
16.56,25992
16.57,24548
16.58,24548
16.59,25992
16.6,24548
16.61,24548
16.62,24548
16.63,25992
16.64,24548
16.65,24548
16.66,24548
16.67,25992
16.68,24548
16.69,24548
16.7,25992
16.71,24548
16.72,24548
16.73,24548
16.74,25992
16.75,24548
16.76,24548
16.77,25992
16.78,24548
16.79,24548
16.8,24548
16.81,25992
16.82,24548
16.83,24548
16.84,24548
16.85,25992
16.86,24548
16.87,24548
16.88,25992
16.89,24548
16.9,24548
16.91,24548
16.92,25992
16.93,24548
16.94,24548
16.95,24548
16.96,25992
16.97,24548
16.98,24548
16.99,24548
17.0,25992
17.01,24548
17.02,24548
17.03,25992
17.04,24548
17.05,24548
17.06,24548
17.07,25992
17.08,24548
17.09,24548
17.1,24548
17.11,25992
17.12,24548
17.13,24548
17.14,24548
17.15,25992
17.16,24548
17.17,24548
17.18,24548
17.19,25992
17.2,24548
17.21,24548
17.22,24548
17.23,25992
17.24,24548
17.25,24548
17.26,24548
17.27,25992
17.28,24548
17.29,24548
17.3,25992
17.31,24548
17.32,24548
17.33,24548
17.34,24548
17.35,25992
17.36,24548
17.37,24548
17.38,24548
17.39,25992
17.4,24548
17.41,24548
17.42,24548
17.43,25992
17.44,24548
17.45,24548
17.46,24548
17.47,25992
17.48,24548
17.49,24548
17.5,24548
17.51,25992
17.52,24548
17.53,24548
17.54,24548
17.55,25992
17.56,24548
17.57,24548
17.58,24548
17.59,25992
17.6,24548
17.61,24548
17.62,24548
17.63,24548
17.64,25992
17.65,24548
17.66,24548
17.67,24548
17.68,25992
17.69,24548
17.7,24548
17.71,24548
17.72,25992
17.73,24548
17.74,24548
17.75,24548
17.76,25992
17.77,24548
17.78,24548
17.79,24548
17.8,24548
17.81,25992
17.82,24548
17.83,24548
17.84,24548
17.85,25992
17.86,24548
17.87,24548
17.88,24548
17.89,25992
17.9,24548
17.91,24548
17.92,24548
17.93,24548
17.94,25992
17.95,24548
17.96,24548
17.97,24548
17.98,25992
17.99,24548
18.0,24548
18.01,24548
18.02,24548
18.03,25992
18.04,24548
18.05,24548
18.06,24548
18.07,24548
18.08,25992
18.09,24548
18.1,24548
18.11,24548
18.12,25992
18.13,24548
18.14,24548
18.15,24548
18.16,24548
18.17,25992
18.18,24548
18.19,24548
18.2,24548
18.21,25992
18.22,24548
18.23,24548
18.24,24548
18.25,24548
18.26,25992
18.27,24548
18.28,24548
18.29,24548
18.3,24548
18.31,25992
18.32,24548
18.33,24548
18.34,24548
18.35,25992
18.36,24548
18.37,24548
18.38,24548
18.39,24548
18.4,25992
18.41,24548
18.42,24548
18.43,24548
18.44,24548
18.45,25992
18.46,24548
18.47,24548
18.48,24548
18.49,24548
18.5,25992
18.51,24548
18.52,24548
18.53,24548
18.54,25992
18.55,24548
18.56,24548
18.57,24548
18.58,24548
18.59,25992
18.6,24548
18.61,24548
18.62,24548
18.63,24548
18.64,25992
18.65,24548
18.66,24548
18.67,24548
18.68,24548
18.69,25992
18.7,24548
18.71,24548
18.72,24548
18.73,24548
18.74,25992
18.75,24548
18.76,24548
18.77,24548
18.78,24548
18.79,25992
18.8,24548
18.81,24548
18.82,24548
18.83,24548
18.84,25992
18.85,24548
18.86,24548
18.87,24548
18.88,24548
18.89,25992
18.9,24548
18.91,24548
18.92,24548
18.93,24548
18.94,25992
18.95,24548
18.96,24548
18.97,24548
18.98,24548
18.99,24548
19.0,25992
19.01,24548
19.02,24548
19.03,24548
19.04,24548
19.05,25992
19.06,24548
19.07,24548
19.08,24548
19.09,24548
19.1,25992
19.11,23104
19.12,25992
19.13,24548
19.14,24548
19.15,25992
19.16,24548
19.17,24548
19.18,24548
19.19,24548
19.2,24548
19.21,25992
19.22,24548
19.23,24548
19.24,24548
19.25,24548
19.26,25992
19.27,24548
19.28,24548
19.29,24548
19.3,24548
19.31,25992
19.32,24548
19.33,24548
19.34,24548
19.35,24548
19.36,24548
19.37,25992
19.38,24548
19.39,24548
19.4,24548
19.41,24548
19.42,25992
19.43,24548
19.44,24548
19.45,24548
19.46,24548
19.47,24548
19.48,25992
19.49,24548
19.5,24548
19.51,24548
19.52,24548
19.53,25992
19.54,24548
19.55,24548
19.56,24548
19.57,24548
19.58,24548
19.59,25992
19.6,24548
19.61,24548
19.62,24548
19.63,24548
19.64,25992
19.65,24548
19.66,24548
19.67,24548
19.68,24548
19.69,24548
19.7,25992
19.71,24548
19.72,24548
19.73,24548
19.74,24548
19.75,25992
19.76,24548
19.77,24548
19.78,24548
19.79,24548
19.8,24548
19.81,25992
19.82,24548
19.83,24548
19.84,24548
19.85,24548
19.86,24548
19.87,25992
19.88,24548
19.89,24548
19.9,24548
19.91,24548
19.92,25992
19.93,24548
19.94,24548
19.95,24548
19.96,24548
19.97,24548
19.98,24548
19.99,25992
20.0,24548
20.01,24548
20.02,24548
20.03,24548
20.04,25992
20.05,24548
20.06,24548
20.07,24548
20.08,24548
20.09,24548
20.1,25992
20.11,24548
20.12,24548
20.13,24548
20.14,24548
20.15,25992
20.16,24548
20.17,24548
20.18,24548
20.19,24548
20.2,24548
20.21,25992
20.22,24548
20.23,24548
20.24,24548
20.25,24548
20.26,24548
20.27,25992
20.28,24548
20.29,24548
20.3,24548
20.31,24548
20.32,24548
20.33,25992
20.34,24548
20.35,24548
20.36,24548
20.37,24548
20.38,24548
20.39,25992
20.4,24548
20.41,24548
20.42,24548
20.43,24548
20.44,24548
20.45,25992
20.46,24548
20.47,24548
20.48,24548
20.49,24548
20.5,24548
20.51,25992
20.52,24548
20.53,24548
20.54,24548
20.55,24548
20.56,24548
20.57,25992
20.58,24548
20.59,24548
20.6,24548
20.61,24548
20.62,24548
20.63,25992
20.64,24548
20.65,24548
20.66,24548
20.67,24548
20.68,24548
20.69,25992
20.7,24548
20.71,24548
20.72,24548
20.73,24548
20.74,25992
20.75,24548
20.76,24548
20.77,24548
20.78,24548
20.79,24548
20.8,24548
20.81,25992
20.82,24548
20.83,24548
20.84,24548
20.85,24548
20.86,25992
20.87,24548
20.88,24548
20.89,24548
20.9,24548
20.91,24548
20.92,25992
20.93,23104
20.94,25992
20.95,24548
20.96,24548
20.97,24548
20.98,25992
20.99,24548
21.0,24548
21.01,24548
21.02,24548
21.03,24548
21.04,24548
21.05,25992
21.06,24548
21.07,24548
21.08,24548
21.09,24548
21.1,25992
21.11,24548
21.12,24548
21.13,24548
21.14,24548
21.15,24548
21.16,25992
21.17,24548
21.18,24548
21.19,24548
21.2,24548
21.21,24548
21.22,25992
21.23,24548
21.24,24548
21.25,24548
21.26,24548
21.27,24548
21.28,24548
21.29,25992
21.3,24548
21.31,24548
21.32,24548
21.33,24548
21.34,25992
21.35,24548
21.36,24548
21.37,24548
21.38,24548
21.39,24548
21.4,24548
21.41,25992
21.42,24548
21.43,24548
21.44,24548
21.45,24548
21.46,25992
21.47,24548
21.48,24548
21.49,24548
21.5,24548
21.51,24548
21.52,24548
21.53,25992
21.54,24548
21.55,24548
21.56,24548
21.57,24548
21.58,24548
21.59,25992
21.6,24548
21.61,24548
21.62,24548
21.63,24548
21.64,24548
21.65,25992
21.66,24548
21.67,24548
21.68,24548
21.69,24548
21.7,25992
21.71,24548
21.72,24548
21.73,24548
21.74,24548
21.75,24548
21.76,24548
21.77,25992
21.78,24548
21.79,24548
21.8,24548
21.81,24548
21.82,25992
21.83,24548
21.84,24548
21.85,24548
21.86,24548
21.87,24548
21.88,24548
21.89,25992
21.9,24548
21.91,24548
21.92,24548
21.93,24548
21.94,25992
21.95,24548
21.96,23104
21.97,25992
21.98,24548
21.99,24548
22.0,25992
22.01,24548
22.02,24548
22.03,24548
22.04,24548
22.05,24548
22.06,25992
22.07,24548
22.08,24548
22.09,24548
22.1,24548
22.11,24548
22.12,24548
22.13,25992
22.14,24548
22.15,24548
22.16,24548
22.17,24548
22.18,25992
22.19,24548
22.2,24548
22.21,24548
22.22,24548
22.23,24548
22.24,25992
22.25,24548
22.26,24548
22.27,24548
22.28,24548
22.29,24548
22.3,25992
22.31,24548
22.32,24548
22.33,24548
22.34,24548
22.35,25992
22.36,24548
22.37,24548
22.38,24548
22.39,24548
22.4,24548
22.41,25992
22.42,24548
22.43,24548
22.44,24548
22.45,24548
22.46,24548
22.47,25992
22.48,24548
22.49,24548
22.5,24548
22.51,24548
22.52,24548
22.53,25992
22.54,24548
22.55,24548
22.56,24548
22.57,24548
22.58,25992
22.59,24548
22.6,24548
22.61,24548
22.62,24548
22.63,24548
22.64,25992
22.65,24548
22.66,24548
22.67,24548
22.68,24548
22.69,25992
22.7,24548
22.71,24548
22.72,24548
22.73,24548
22.74,24548
22.75,25992
22.76,24548
22.77,24548
22.78,24548
22.79,24548
22.8,24548
22.81,25992
22.82,24548
22.83,24548
22.84,24548
22.85,24548
22.86,25992
22.87,24548
22.88,24548
22.89,24548
22.9,24548
22.91,24548
22.92,25992
22.93,24548
22.94,24548
22.95,24548
22.96,24548
22.97,25992
22.98,24548
22.99,23104
23.0,25992
23.01,24548
23.02,24548
23.03,25992
23.04,24548
23.05,24548
23.06,24548
23.07,24548
23.08,25992
23.09,24548
23.1,24548
23.11,24548
23.12,24548
23.13,24548
23.14,25992
23.15,24548
23.16,24548
23.17,24548
23.18,24548
23.19,25992
23.2,24548
23.21,24548
23.22,24548
23.23,24548
23.24,25992
23.25,24548
23.26,24548
23.27,24548
23.28,24548
23.29,24548
23.3,25992
23.31,24548
23.32,24548
23.33,24548
23.34,24548
23.35,25992
23.36,24548
23.37,24548
23.38,24548
23.39,24548
23.4,25992
23.41,24548
23.42,24548
23.43,24548
23.44,24548
23.45,25992
23.46,24548
23.47,24548
23.48,24548
23.49,24548
23.5,24548
23.51,25992
23.52,24548
23.53,24548
23.54,24548
23.55,24548
23.56,25992
23.57,24548
23.58,24548
23.59,24548
23.6,24548
23.61,25992
23.62,24548
23.63,24548
23.64,24548
23.65,24548
23.66,25992
23.67,24548
23.68,24548
23.69,24548
23.7,24548
23.71,25992
23.72,24548
23.73,24548
23.74,24548
23.75,24548
23.76,25992
23.77,24548
23.78,24548
23.79,24548
23.8,24548
23.81,25992
23.82,24548
23.83,24548
23.84,24548
23.85,24548
23.86,24548
23.87,25992
23.88,24548
23.89,24548
23.9,24548
23.91,25992
23.92,24548
23.93,24548
23.94,24548
23.95,24548
23.96,25992
23.97,24548
23.98,24548
23.99,24548
24.0,25992
24.01,24548
24.02,24548
24.03,24548
24.04,24548
24.05,25992
24.06,24548
24.07,24548
24.08,24548
24.09,24548
24.1,25992
24.11,24548
24.12,24548
24.13,24548
24.14,24548
24.15,25992
24.16,24548
24.17,24548
24.18,24548
24.19,24548
24.2,25992
24.21,24548
24.22,24548
24.23,24548
24.24,25992
24.25,24548
24.26,24548
24.27,24548
24.28,24548
24.29,25992
24.3,24548
24.31,24548
24.32,24548
24.33,24548
24.34,25992
24.35,24548
24.36,24548
24.37,24548
24.38,25992
24.39,24548
24.4,24548
24.41,24548
24.42,24548
24.43,25992
24.44,24548
24.45,24548
24.46,24548
24.47,25992
24.48,24548
24.49,24548
24.5,24548
24.51,25992
24.52,24548
24.53,24548
24.54,24548
24.55,24548
24.56,25992
24.57,24548
24.58,24548
24.59,24548
24.6,24548
24.61,25992
24.62,24548
24.63,24548
24.64,24548
24.65,24548
24.66,25992
24.67,24548
24.68,24548
24.69,25992
24.7,24548
24.71,24548
24.72,24548
24.73,24548
24.74,25992
24.75,24548
24.76,24548
24.77,24548
24.78,25992
24.79,24548
24.8,24548
24.81,24548
24.82,25992
24.83,24548
24.84,24548
24.85,24548
24.86,24548
24.87,25992
24.88,24548
24.89,24548
24.9,24548
24.91,25992
24.92,24548
24.93,24548
24.94,24548
24.95,25992
24.96,24548
24.97,24548
24.98,24548
24.99,25992
25.0,24548
25.01,24548
25.02,24548
25.03,25992
25.04,24548
25.05,24548
25.06,24548
25.07,24548
25.08,25992
25.09,24548
25.1,24548
25.11,24548
25.12,25992
25.13,24548
25.14,24548
25.15,24548
25.16,25992
25.17,24548
25.18,24548
25.19,24548
25.2,25992
25.21,24548
25.22,24548
25.23,24548
25.24,25992
25.25,24548
25.26,24548
25.27,24548
25.28,25992
25.29,24548
25.3,24548
25.31,24548
25.32,25992
25.33,24548
25.34,24548
25.35,24548
25.36,24548
25.37,25992
25.38,24548
25.39,25992
25.4,24548
25.41,24548
25.42,24548
25.43,25992
25.44,24548
25.45,24548
25.46,24548
25.47,25992
25.48,24548
25.49,24548
25.5,24548
25.51,25992
25.52,24548
25.53,24548
25.54,24548
25.55,25992
25.56,24548
25.57,24548
25.58,24548
25.59,25992
25.6,24548
25.61,24548
25.62,25992
25.63,24548
25.64,24548
25.65,24548
25.66,25992
25.67,24548
25.68,24548
25.69,24548
25.7,25992
25.71,24548
25.72,24548
25.73,25992
25.74,24548
25.75,24548
25.76,24548
25.77,25992
25.78,24548
25.79,24548
25.8,24548
25.81,25992
25.82,24548
25.83,24548
25.84,25992
25.85,24548
25.86,24548
25.87,24548
25.88,25992
25.89,24548
25.9,24548
25.91,24548
25.92,25992
25.93,24548
25.94,24548
25.95,25992
25.96,24548
25.97,24548
25.98,24548
25.99,24548
26.0,25992
26.01,24548
26.02,25992
26.03,24548
26.04,24548
26.05,24548
26.06,25992
26.07,24548
26.08,24548
26.09,25992
26.1,24548
26.11,24548
26.12,24548
26.13,25992
26.14,24548
26.15,24548
26.16,25992
26.17,24548
26.18,24548
26.19,25992
26.2,24548
26.21,24548
26.22,24548
26.23,25992
26.24,24548
26.25,24548
26.26,25992
26.27,24548
26.28,24548
26.29,24548
26.3,25992
26.31,24548
26.32,24548
26.33,25992
26.34,24548
26.35,24548
26.36,25992
26.37,24548
26.38,24548
26.39,24548
26.4,25992
26.41,24548
26.42,24548
26.43,25992
26.44,24548
26.45,24548
26.46,25992
26.47,24548
26.48,24548
26.49,25992
26.5,24548
26.51,24548
26.52,24548
26.53,25992
26.54,24548
26.55,24548
26.56,25992
26.57,24548
26.58,24548
26.59,25992
26.6,24548
26.61,24548
26.62,24548
26.63,25992
26.64,24548
26.65,25992
26.66,24548
26.67,24548
26.68,24548
26.69,25992
26.7,24548
26.71,24548
26.72,25992
26.73,24548
26.74,24548
26.75,25992
26.76,24548
26.77,24548
26.78,25992
26.79,24548
26.8,24548
26.81,25992
26.82,24548
26.83,24548
26.84,25992
26.85,24548
26.86,24548
26.87,25992
26.88,24548
26.89,24548
26.9,25992
26.91,24548
26.92,24548
26.93,25992
26.94,24548
26.95,24548
26.96,25992
26.97,24548
26.98,24548
26.99,25992
27.0,24548
27.01,24548
27.02,25992
27.03,24548
27.04,24548
27.05,25992
27.06,24548
27.07,24548
27.08,25992
27.09,24548
27.1,24548
27.11,25992
27.12,24548
27.13,24548
27.14,25992
27.15,24548
27.16,24548
27.17,25992
27.18,24548
27.19,25992
27.2,24548
27.21,24548
27.22,25992
27.23,24548
27.24,24548
27.25,25992
27.26,24548
27.27,24548
27.28,25992
27.29,24548
27.3,24548
27.31,25992
27.32,24548
27.33,25992
27.34,24548
27.35,24548
27.36,25992
27.37,24548
27.38,24548
27.39,25992
27.4,24548
27.41,24548
27.42,25992
27.43,24548
27.44,24548
27.45,25992
27.46,24548
27.47,25992
27.48,24548
27.49,24548
27.5,25992
27.51,24548
27.52,24548
27.53,25992
27.54,24548
27.55,24548
27.56,24548
27.57,25992
27.58,25992
27.59,24548
27.6,24548
27.61,25992
27.62,24548
27.63,24548
27.64,25992
27.65,24548
27.66,25992
27.67,24548
27.68,24548
27.69,25992
27.7,24548
27.71,24548
27.72,25992
27.73,24548
27.74,25992
27.75,24548
27.76,24548
27.77,25992
27.78,24548
27.79,25992
27.8,24548
27.81,24548
27.82,25992
27.83,24548
27.84,25992
27.85,24548
27.86,24548
27.87,25992
27.88,24548
27.89,24548
27.9,25992
27.91,24548
27.92,25992
27.93,24548
27.94,24548
27.95,25992
27.96,24548
27.97,25992
27.98,24548
27.99,24548
28.0,25992
28.01,24548
28.02,25992
28.03,24548
28.04,24548
28.05,25992
28.06,24548
28.07,25992
28.08,24548
28.09,24548
28.1,25992
28.11,24548
28.12,25992
28.13,24548
28.14,25992
28.15,24548
28.16,24548
28.17,25992
28.18,24548
28.19,25992
28.2,24548
28.21,24548
28.22,25992
28.23,24548
28.24,25992
28.25,24548
28.26,24548
28.27,25992
28.28,24548
28.29,25992
28.3,24548
28.31,25992
28.32,24548
28.33,24548
28.34,25992
28.35,24548
28.36,25992
28.37,24548
28.38,25992
28.39,24548
28.4,24548
28.41,25992
28.42,24548
28.43,25992
28.44,24548
28.45,25992
28.46,24548
28.47,24548
28.48,25992
28.49,24548
28.5,25992
28.51,24548
28.52,25992
28.53,24548
28.54,24548
28.55,25992
28.56,24548
28.57,25992
28.58,24548
28.59,25992
28.6,24548
28.61,24548
28.62,25992
28.63,24548
28.64,25992
28.65,24548
28.66,25992
28.67,24548
28.68,25992
28.69,24548
28.7,25992
28.71,24548
28.72,24548
28.73,25992
28.74,24548
28.75,25992
28.76,24548
28.77,25992
28.78,24548
28.79,25992
28.8,24548
28.81,24548
28.82,25992
28.83,24548
28.84,25992
28.85,24548
28.86,25992
28.87,24548
28.88,25992
28.89,24548
28.9,25992
28.91,24548
28.92,25992
28.93,24548
28.94,24548
28.95,25992
28.96,24548
28.97,25992
28.98,24548
28.99,25992
29.0,24548
29.01,25992
29.02,24548
29.03,25992
29.04,24548
29.05,25992
29.06,24548
29.07,25992
29.08,24548
29.09,25992
29.1,24548
29.11,25992
29.12,24548
29.13,24548
29.14,25992
29.15,24548
29.16,25992
29.17,24548
29.18,25992
29.19,24548
29.2,25992
29.21,24548
29.22,25992
29.23,24548
29.24,25992
29.25,24548
29.26,25992
29.27,24548
29.28,25992
29.29,24548
29.3,25992
29.31,24548
29.32,25992
29.33,24548
29.34,25992
29.35,24548
29.36,25992
29.37,24548
29.38,25992
29.39,24548
29.4,25992
29.41,24548
29.42,25992
29.43,24548
29.44,25992
29.45,24548
29.46,25992
29.47,24548
29.48,25992
29.49,24548
29.5,25992
29.51,24548
29.52,25992
29.53,24548
29.54,25992
29.55,24548
29.56,25992
29.57,24548
29.58,25992
29.59,24548
29.6,25992
29.61,24548
29.62,25992
29.63,25992
29.64,24548
