Segundos_em_0.01,Bytes_Por_0.01_Segundo,Quantidade_pacotes
23.49,25992,18
23.5,25992,18
23.51,25992,18
23.52,25992,18
23.53,25992,18
23.54,25992,18
23.55,24548,17
23.56,24548,17
23.57,25992,18
23.58,25992,18
23.59,25992,18
23.6,25992,18
23.61,25992,18
23.62,25992,18
23.63,25992,18
23.64,25992,18
23.65,25992,18
23.66,25992,18
23.67,25992,18
23.68,23104,16
23.69,25992,18
23.7,25992,18
23.71,25992,18
23.72,25992,18
23.73,25992,18
23.74,25992,18
23.75,25992,18
23.76,25992,18
23.77,25992,18
23.78,25992,18
23.79,25992,18
23.8,24548,17
23.81,24548,17
23.82,25992,18
23.83,25992,18
23.84,25992,18
23.85,25992,18
23.86,25992,18
23.87,25992,18
23.88,25992,18
23.89,25992,18
23.9,25992,18
23.91,25992,18
23.92,24548,17
23.93,25992,18
23.94,24548,17
23.95,25992,18
23.96,25992,18
23.97,25992,18
23.98,25992,18
23.99,25992,18
24.0,25992,18
24.01,25992,18
24.02,25992,18
24.03,25992,18
24.04,25992,18
24.05,24548,17
24.06,24548,17
24.07,25992,18
24.08,25992,18
24.09,25992,18
24.1,25992,18
24.11,25992,18
24.12,25992,18
24.13,25992,18
24.14,25992,18
24.15,25992,18
24.16,25992,18
24.17,24548,17
24.18,25992,18
24.19,24548,17
24.2,25992,18
24.21,25992,18
24.22,25992,18
24.23,25992,18
24.24,25992,18
24.25,25992,18
24.26,25992,18
24.27,25992,18
24.28,25992,18
24.29,25992,18
24.3,23104,16
24.31,25992,18
24.32,25992,18
24.33,25992,18
24.34,25992,18
24.35,25992,18
24.36,25992,18
24.37,25992,18
24.38,25992,18
24.39,25992,18
24.4,25992,18
24.41,25992,18
24.42,25992,18
24.43,24548,17
24.44,24548,17
24.45,25992,18
24.46,25992,18
24.47,25992,18
24.48,25992,18
24.49,25992,18
24.5,25992,18
24.51,25992,18
24.52,25992,18
24.53,25992,18
24.54,24548,17
24.55,25992,18
24.56,24548,17
24.57,25992,18
24.58,25992,18
24.59,25992,18
24.6,25992,18
24.61,25992,18
24.62,25992,18
24.63,25992,18
24.64,25992,18
24.65,25992,18
24.66,25992,18
24.67,24548,17
24.68,25992,18
24.69,24548,17
24.7,25992,18
24.71,25992,18
24.72,25992,18
24.73,25992,18
24.74,25992,18
24.75,25992,18
24.76,25992,18
24.77,25992,18
24.78,25992,18
24.79,25992,18
24.8,24548,17
24.81,24548,17
24.82,25992,18
24.83,25992,18
24.84,25992,18
24.85,25992,18
24.86,25992,18
24.87,25992,18
24.88,25992,18
24.89,25992,18
24.9,25992,18
24.91,23104,16
24.92,28880,20
24.93,24548,17
24.94,24548,17
24.95,25992,18
24.96,25992,18
24.97,25992,18
24.98,25992,18
24.99,25992,18
25.0,25992,18
25.01,25992,18
25.02,25992,18
25.03,25992,18
25.04,25992,18
25.05,24548,17
25.06,24548,17
25.07,25992,18
25.08,25992,18
25.09,25992,18
25.1,25992,18
25.11,25992,18
25.12,25992,18
25.13,25992,18
25.14,25992,18
25.15,25992,18
25.16,25992,18
25.17,25992,18
25.18,24548,17
25.19,24548,17
25.2,25992,18
25.21,25992,18
25.22,25992,18
25.23,25992,18
25.24,25992,18
25.25,25992,18
25.26,25992,18
25.27,25992,18
25.28,25992,18
25.29,25992,18
25.3,24548,17
25.31,24548,17
25.32,25992,18
25.33,25992,18
25.34,25992,18
25.35,25992,18
25.36,25992,18
25.37,25992,18
25.38,25992,18
25.39,25992,18
25.4,25992,18
25.41,25992,18
25.42,24548,17
25.43,25992,18
